88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958N034622W905 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651N035204W360 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209N033531W501 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802
040048
873 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835
032731
586 15
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001
031636
764 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         40238 N042348
549 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559N033011W800 17
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimioluminiscencia        000309970.00
28161001Valdemoro                                           401107N34049 W615 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437	32760 
995 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507
031626W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimioluminiscencia        000319970.00
28102001Orusco de Tajuña                                    401713
31320 
800 13
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
2806501407080213050102.00V02.00V02.00V03.00V05.00V05.00V09.00V012.0V08.00V04.00V05.00V04.00V06.00V04.00V04.00V03.00V03.00V05.00V03.00V04.00V09.00V029.0V029.0V060.0V
28065014080802130501017.0V016.0V023.0V036.0V050.0V039.0V044.0V043.0V038.0V025.0V022.0V019.0V023.0V014.0V012.0V09.00V013.0V026.0V028.0V050.0V069.0V091.0V082.0V085.0V
28065014104902130501010.0V08.00V04.00V05.00V014.0V012.0V015.0V020.0V022.0V013.0V011.0V09.00V010.0V012.0V021.0V08.00V016.0V014.0V019.0V09.00V09.00V011.0V017.0V022.0V
28065014140602130501048.0V047.0V033.0V025.0V015.0V020.0V020.0V027.0V041.0V053.0V057.0V058.0V062.0V072.0V076.0V080.0V078.0V064.0V055.0V034.0V015.0V06.00V05.00V06.00V
2806501482890213050100182V00278V00119V063.0V00125V00129V083.0V084.0V00131V00111V00158V00179V00193V00154V00177V00193V00198V00149V00178V00206V041.0V00145V00145V051.0V
2806501481890213050101.20V01.20V01.00V01.00V00.80V01.00V01.10V01.30V01.50V01.10V01.40V01.50V01.80V01.80V02.20V02.10V01.90V01.30V01.10V00.70V00.60V00.70V00.70V00.80V
28065014838902130501010.1V010.1V09.90V09.80V09.60V09.30V09.80V010.7V011.7V011.6V013.2V013.5V014.3V015.6V017.1V017.4V016.0V014.7V013.7V012.7V011.9V011.4V010.9V010.3V
28065014868902130501079.0V079.0V084.0V086.0V090.0V094.0V094.0V089.0V080.0V076.0V070.0V070.0V067.0V065.0V058.0V056.0V059.0V070.0V078.0V082.0V088.0V088.0V092.0V094.0V
2806501487890213050100922V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00925V00925V00925V00925V00924V00925V00925V00925V00925V00926V00926V00926V00926V
2806501488890213050104.00V04.00V04.00V04.00V04.00V04.00V043.0V00131V00156V062.0V00299V00275V00295V00783V00723V00505V00171V019.0V017.0V04.00V04.00V04.00V04.00V04.00V
2806501489890213050100.00V00.00V00.00V00.00V00.30V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.30V01.00V00.30V00.00V00.00V00.00V00.00V00.00V
2806501430590213050100.70V00.40V00.40V00.80V00.90V00.60V01.00V00.90V01.10V00.70V00.40V00.40V00.50V00.40V00.40V00.60V00.40V00.50V00.60V00.90V01.60V02.70V02.60V02.60V
2806501420590213050100.50V00.50V00.70V00.80V01.30V01.10V01.00V01.30V01.10V00.50V00.20V00.60V00.70V00.20V00.40V00.20V00.20V00.30V00.70V00.90V01.60V03.20V03.40V03.90V
2806501431590213050100.30V00.50V00.40V00.60V01.80V00.80V00.70V01.80V00.80V00.60V00.50V00.60V00.40V00.70V00.70V00.50V00.60V00.40V00.60V00.40V02.80V04.60V05.30V04.60V
2807400707080213050102.00V01.00V02.00V02.00V02.00V04.00V09.00V09.00V07.00V08.00V08.00V06.00V05.00V03.00V03.00V03.00V02.00V03.00V03.00V06.00V039.0V035.0V024.0V016.0V
28074007080802130501013.0V012.0V023.0V025.0V031.0V034.0V039.0V033.0V033.0V043.0V030.0V027.0V017.0V09.00V013.0V012.0V013.0V024.0V032.0V047.0V076.0V080.0V074.0V066.0V
2807400706480213050100.40V00.50V00.50V00.50V00.70V00.60V00.70V00.70V00.60V00.60V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.60V00.70V00.70V00.80V00.80V00.70V
2807400710490213050107.00V09.00V012.0V012.0V019.0V022.0V018.0V024.0V016.0V013.0V012.0V015.0V018.0V011.0V013.0V08.00V013.0V011.0V08.00V014.0V016.0V025.0V027.0V027.0V
28074007140602130501059.0V055.0V040.0V041.0V036.0V032.0V023.0V043.0V048.0V049.0V060.0V062.0V075.0V090.0V087.0V089.0V086.0V072.0V064.0V041.0V08.00V04.00V05.00V05.00V
2807400782890213050100296V00172V00116V048.0V00100V094.0V080.0V070.0V080.0V00107V00203V00302V00238V00261V00254V00222V00183V00116V00274V00268V00123V00225V00232V00324V
2807400781890213050100.60V00.90V00.90V00.80V00.70V00.80V01.00V01.40V01.10V00.90V01.20V01.40V01.20V01.50V01.90V01.60V01.10V01.20V00.80V00.40V00.40V00.40V00.30V00.40V
2807400783890213050107.90V07.80V07.60V07.50V07.50V07.30V07.60V08.30V09.10V09.40V011.2V010.0V012.3V014.1V013.9V013.6V013.1V012.3V011.5V010.3V09.30V08.40V07.50V06.80V
28074007868902130501076.0V079.0V085.0V089.0V091.0V094.0V098.0V092.0V081.0V076.0V067.0V077.0V067.0V052.0V055.0V056.0V062.0V068.0V072.0V077.0V087.0V093.0V096.0V097.0V
2807400787890213050100923V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00927V
2807400788890213050104.00V04.00V04.00V04.00V04.00V04.00V044.0V00158V00132V00101V00321V00246V00603V00719V00484V00251V00124V025.0V019.0V04.00V04.00V04.00V04.00V04.00V
2807400789890213050100.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213050101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V
2800500207080213050103.00V03.00V03.00V03.00V04.00V05.00V06.00V05.00V05.00V04.00V07.00V05.00V04.00V05.00V04.00V04.00V03.00V05.00V07.00V06.00V016.0V032.0V030.0V020.0V
28005002080802130501012.0V013.0V018.0V010.0V019.0V022.0V021.0V014.0V017.0V015.0V018.0V012.0V010.0V013.0V07.00V08.00V07.00V017.0V032.0V035.0V058.0V070.0V061.0V055.0V
2800500206480213050100.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.60V00.50V00.50V
2800500210490213050109.00V010.0V010.0V010.0V010.0V06.00V07.00V018.0V022.0V016.0V017.0V017.0V010.0V010.0V011.0V012.0V08.00V06.00V09.00V013.0V017.0V023.0V024.0V023.0V
28005002140602130501064.0V052.0V037.0V039.0V029.0V020.0V024.0V044.0V045.0V056.0V062.0V069.0V083.0V080.0V092.0V00103V00106V092.0V069.0V050.0V020.0V05.00V06.00V04.00V
2800500282890213050100140V00150V00178V00208V00304V00132V00181V00171V00183V00120V00214V00120V00133V00143V00153V00216V00251V00283V00313V00257V00107V00189V00275V00215V
2800500281890213050102.50V01.90V01.10V00.80V00.60V00.80V01.00V01.40V01.30V01.20V01.30V01.80V02.20V02.00V02.40V02.20V01.90V01.60V01.70V01.40V01.00V00.90V00.80V00.70V
2800500283890213050107.70V07.60V07.50V07.60V07.60V07.40V07.90V09.30V09.90V010.8V011.7V012.3V012.4V011.5V013.2V014.8V015.1V014.8V013.5V011.8V010.6V09.30V08.30V07.50V
2800500286890213050100100V00100V00100V00100V00100V00100V00100V097.0V090.0V078.0V069.0V067.0V064.0V078.0V064.0V050.0V047.0V049.0V059.0V075.0V084.0V095.0V00100V00100V
2800500287890213050100934V00934V00935V00935V00935V00936V00936V00937V00937V00937V00938V00937V00937V00937V00937V00936V00936V00936V00937V00937V00938V00938V00938V00939V
2800500288890213050104.00V04.00V04.00V04.00V04.00V04.00V046.0V00222V00189V00183V00270V00385V00280V00237V00753V00621V00256V075.0V016.0V04.00V04.00V04.00V04.00V04.00V
2800500289890213050100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V01.10V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
