14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080212020100001V00001V00002V00042V00122V00122V00156V00252V00267V00197V00145V00137V00015V00006V00004V00005V00015V00018V00014V00009V00014V00025V00010V00001V
2806501308080212020100022V00012V00012V00049V00059V00064V00078V00118V00124V00101V00082V00091V00017V00003V00002V00006V00035V00051V00045V00036V00051V00059V00042V00003V
2806501310490212020100022V00013V00014V00021V00040V00037V00034V00034V00049V00085V00104V00075V00073V00020V00015V00017V00017V00019V00019V00017V00015V00019V00018V00014V
2806501314060212020100039V00044V00044V00010V00009V00009V00009V00009V00009V00011V00012V00014V00051V00062V00067V00063V00039V00031V00033V00034V00022V00016V00023V00054V
2806501382890212020100277V00293V00242V00101V00147V00135V00113V00070V00117V00147V00163V00158V00292V00305V00303V00281V00316V00315V00316V00315V00320V00146V00039V00046V
28065013818902120201001.9V001.8V001.9V001.1V001.1V001.2V001.1V001.2V001.1V001.6V002.0V001.9V002.4V002.9V002.6V003.0V002.9V003.1V002.9V002.8V002.0V001.4V003.1V004.3V
28065013838902120201006.8V006.7V006.7V004.0V002.6V001.7V001.6V001.2V002.4V005.1V006.9V010.0V012.4V013.1V014.3V014.2V012.2V011.4V010.7V010.0V009.7V009.3V008.2V006.1V
2806501386890212020100063V00062V00063V00074V00080V00083V00085V00084V00082V00072V00066V00059V00050V00048V00046V00047V00052V00055V00059V00063V00063V00064V00076V00089V
2806501387890212020100927V00926V00926V00926V00925V00925V00924V00924V00924V00924V00924V00924V00923V00922V00921V00920V00920V00920V00920V00920V00920V00920V00920V00920V
2806501388890212020100004V00004V00004V00004V00004V00004V00004V00004V00020V00132V00258V00346V00414V00421V00377V00254V00047V00004V00004V00004V00004V00004V00004V00004V
28065013898902120201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V002.3V
28065013305902120201000.2V000.2V000.2V000.4V000.8V000.8V000.9V001.3V001.4V001.1V000.9V000.8V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V
28065013205902120201000.8V000.7V000.7V001.4V002.1V002.2V002.5V003.7V003.8V003.1V002.5V002.6V000.9V000.7V000.6V000.7V001.1V001.3V001.2V001.0V001.2V001.4V001.1V000.6V
28065013315902120201000.7V000.6V000.6V001.4V002.3V002.4V002.9V004.3V004.5V003.5V002.8V002.8V000.8V000.5V000.5V000.6V001.0V001.2V001.1V000.9V001.1V001.3V001.0V000.5V
2807400707080212020100004V00006V00006V00006V00054V00096V00209V00292V00266V*****N00148V00029V00012V00009V00008V00008V00009V00012V00013V00020V00022V00018V00007V00003V
2807400708080212020100029V00031V00035V00042V00066V00075V00110V00133V00140V*****N00114V00050V00025V00020V00020V00025V00035V00046V00047V00059V00062V00064V00043V00014V
28074007064802120201000.3V000.4V000.4V000.3V000.5V000.6V002.2V001.4V001.7V*****N001.0V000.5V000.3V000.4V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.4V000.4V000.3V
2807400710490212020100019V00013V00019V00018V00017V00019V00035V00053V00062V00059V00068V00058V00019V00013V00020V00015V00014V00016V00020V00017V00024V00014V00017V00015V
2807400714060212020100044V00036V00029V00022V00004V00004V00004V00004V00005V*****N00009V00034V00050V00058V00062V00055V00045V00038V00034V00023V00019V00013V00030V00048V
2807400782890212020100282V00275V00276V00139V00123V00124V00113V00067V00098V00119V00241V00308V00319V00230V00277V00229V00022V00258V00022V00335V00331V00176V00084V00068V
28074007818902120201000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V001.3V001.6V002.0V002.3V002.1V002.4V004.0V003.7V003.1V003.3V002.4V001.7V001.8V002.9V003.2V
28074007838902120201004.3V003.4V003.0V002.2V000.4V-00.6V-00.9V-00.9V002.1V004.3V007.2V009.1V010.1V011.4V012.3V010.3V009.5V008.8V007.9V007.6V007.4V007.0V005.2V003.7V
2807400786890212020100064V00066V00069V00071V00078V00083V00086V00087V00076V00067V00058V00051V00048V00044V00043V00050V00053V00056V00062V00063V00062V00067V00085V00092V
2807400787890212020100927V00926V00926V00926V00925V00925V00925V00925V00925V00924V00923V00923V00923V00922V00921V00921V00921V00921V00921V00920V00920V00920V00920V00920V
2807400788890212020100004V00004V00004V00004V00004V00004V00004V00004V00096V00219V00319V00399V00422V00390V00342V00094V00027V00004V00004V00004V00004V00004V00004V00004V
28074007898902120201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V001.8V001.4V
2800500201380212020100009V00007V00007V00007V00006V00009V00009V00008V00014V00045V00037V00020V00013V00010V00012V00012V00012V00010V00008V00009V00007V00005V00003V00003V
2800500207080212020100086V00039V00036V00037V00042V00088V00096V00068V00097V00114V00082V00044V00033V00023V00041V00050V00010V00009V00011V00017V00017V00006V00004V00006V
2800500208080212020100076V00061V00057V00054V00053V00060V00061V00056V00065V00069V00069V00062V00060V00059V00085V00101V00041V00044V00050V00059V00056V00031V00022V00028V
28005002064802120201000.7V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.7V000.6V000.7V000.6V000.6V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.4V000.3V000.4V
2800500210490212020100067V00055V00046V00039V00043V00035V00039V00047V00041V00055V00063V00062V00051V00041V00040V00048V00051V00025V00022V00016V00020V00026V00019V00016V
2800500214060212020100005V00003V00003V00002V00002V00003V00003V00002V00004V00004V00008V00017V00025V00035V00021V00008V00042V00038V00031V00021V00022V00043V00045V00032V
2800500282890212020100074V00058V00079V00074V00113V00087V00068V00079V00085V00070V00214V00266V00254V00203V00247V00282V00180V00025V00040V00164V00106V00113V00264V00331V
28005002818902120201001.8V001.9V001.6V001.7V001.3V001.4V001.7V001.7V001.5V001.3V001.1V001.9V001.8V001.9V002.1V001.6V002.8V002.5V002.1V001.6V001.4V002.2V002.2V001.6V
28005002838902120201002.0V001.3V000.4V-00.1V-00.6V-01.4V-01.7V-01.9V-00.9V001.4V004.7V006.6V008.3V010.0V010.9V010.7V010.0V009.7V008.7V008.1V007.7V007.1V005.9V005.3V
2800500286890212020100077V00078V00082V00083V00087V00093V00094V00096V00092V00078V00066V00063V00055V00046V00043V00045V00055V00058V00061V00065V00068V00076V00097V00100V
2800500287890212020100938V00938V00938V00938V00937V00937V00937V00937V00936V00936V00936V00935V00934V00933V00932V00932V00931V00931V00931V00931V00931V00931V00931V00931V
2800500288890212020100004V00004V00004V00004V00004V00004V00004V00004V00054V00195V00317V00398V00428V00409V00316V00057V00011V00004V00004V00004V00004V00004V00004V00004V
28005002898902120201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212020100011V00009V00007V00007V00007V00008V00013V00014V00019V00013V00013V00013V00010V00012V00013V00012V00010V00010V00007V00007V00007V00007V00005V00005V
2800600407080212020100071V00050V00057V00059V00062V00058V00142V00316V00385V00120V00094V00077V00021V00049V00076V00060V00019V00006V00015V00007V00012V00004V00001V00001V
2800600408080212020100086V00067V00065V00061V00059V00066V00084V00144V00182V00086V00077V00075V00045V00075V00100V00101V00062V00043V00064V00052V00059V00036V00016V00004V
28006004064802120201000.5V000.5V000.5V000.6V000.6V000.6V000.8V001.4V001.5V001.0V001.0V000.9V000.6V000.8V000.9V000.8V000.7V000.6V000.4V000.4V000.4V000.3V000.3V000.3V
2800600410490212020100031V00029V00029V00031V00032V00033V00033V00046V00062V00066V00051V00044V00040V00027V00036V00050V00044V00029V00015V00018V00020V00017V00014V00013V
2800600414060212020100002V00002V00002V00002V00002V00002V00003V00003V00003V00006V00010V00014V00033V00023V00010V00006V00021V00029V00011V00020V00011V00029V00038V00043V
2800600482890212020100114V00191V00254V00245V00202V00174V00180V00198V00171V00145V00155V00129V00117V00150V00109V00073V00065V00107V00263V00295V00286V00038V00053V00034V
