 00014 V
 00006 V
 00009 V
 00013 V
 00016 V
 00009 V
 00005 V
 00007 V
 00007 V
 00007 V
 00006 V
 00009 V
 00011 V
 00016 V
 00014 V
 00005 V
 00005 V
 00008 V
 00010 V
 00009 V
 00005 V
 00007 V
 00000 N
 00007 V
 00009 V
 00011 V
 00006 V
 00004 V
 00004 V
 00008 V
 00009 V
 00010 V
 00007 V
 00006 V
 00005 V
 00005 V
 00006 V
 00004 V
 00006 V
 00008 V
 00007 V
 00005 V
 00006 V
 00005 V
 00006 V
 00005 V
 00005 V
 00006 V
 00007 V
 00007 V
 00004 V
 00007 V
 00006 V
 00007 V
 00006 V
 00008 V
 00013 V
 00006 V
 00008 V
 00010 V
 00008 V
 00010 V
 00008 V
 00006 V
 00004 V
 00005 V
 00005 V
 00008 V
 00006 V
 00007 V
 00005 V
 00007 V
 00007 V
 00008 V
 00006 V
 00008 V
 00008 V
 00004 V
 00005 V
 00004 V
 00006 V
 00007 V
 00006 V
 00006 V
 00005 V
 00005 V
 00007 V
 00009 V
 00006 V
 00006 V
 00007 V
 00007 V
 00006 V
 00005 V
 00008 V
 00005 V
 00003 V
 00004 V
 00007 V
 00004 V
 00007 N
 00006 V
 00005 V
 00005 V
 00005 V
 00005 V
 00005 V
 00006 V
 00005 V
 00006 V
 00007 V
 00006 V
 00005 V
 00006 V
 00005 V
 00006 V
 00008 V
 00007 V
 00005 V
 00006 V
 00006 V
 00006 V
 00006 V
 00006 V
 00006 V
 00005 V
 00006 V
 00007 V
 00008 V
 00006 V
 00007 V
 00008 V
 00008 V
 00005 V
 00006 V
 00007 V
 00007 V
 00009 V
 00007 V
 00006 V
 00005 V
 00006 V
 00007 V
 00005 V
 00007 V
 00008 V
 00006 V
 00005 V
 00006 V
 00007 V
 00008 V
 00008 V
 00008 V
 00008 V
 00006 V
 00006 V
 00007 V
 00007 V
 00006 V
 00006 V
 00006 V
 00005 V
 00005 V
 00005 V
 00006 V
 00007 V
 00007 V
 00006 V
 00005 V
 00006 V
 00007 V
 00006 V
 00006 V
 00006 V
 00012 V
 00014 V
 00016 V
 00020 V
 00036 V
 00058 V
 00047 V
 00016 V
 00010 V
 00010 V
 00017 V
 00016 V
 00011 V
 00008 V
 00010 V
 00008 V
 00011 V
 00013 V
 00014 V
 00009 V
 00015 V
 00009 V
 00012 V
 00014 V
 00010 V
 00013 V
 00019 V
 00018 V
 00003 N
 00000 N
 00006 N
 00015 V
 00015 V
 00016 V
 00013 V
 00013 V
 00012 V
 00013 V
 00011 V
 00008 V
 00008 V
 00008 V
 00011 V
 00006 V
 00006 V
 00009 V
 00009 V
 00018 V
 00022 V
 00018 V
 00010 V
 00010 V
 00007 V
 00006 V
 00007 V
 00011 V
 00018 V
 00019 V
 00021 V
 00022 V
 00020 V
 00009 V
 00009 V
 00005 V
 00006 V
 00010 V
 00008 V
 00007 V
 00007 V
 00004 V
 00005 V
 00005 V
 00006 V
 00006 V
 00008 V
 00011 V
 00015 V
 00013 V
 00010 V
 00015 V
 00013 V
 00011 V
 00005 V
 00009 V
 00007 V
 00009 V
 00017 V
 00019 V
 00018 V
 00020 V
 00024 V
 00022 V
 00016 V
 00009 V
 00009 V
 00010 V
 00009 V
 00008 V
 00005 V
 00008 V
 00014 V
 00015 V
 00016 V
 00016 V
 00019 V
 00017 V
 00019 V
 00019 V
 00017 V
 00013 V
 00011 V
 00006 V
 00007 V
 00008 V
 00009 V
