28
Consejería de Medio Ambiente Comunidad de Madrid
Alcalá 16
28001 MADRID
0230
28013002Aranjuez                                            40033277778N3591644444W501 11
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28080003Majadahonda                                         40446102778N3868994444W360 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28014002Arganda del Rey                                     40300694444N3458830556W586 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28102001Orusco de Tajuña                                    40287555556N3221094444W800 13
01Dióxido de azufre                    38Fluorescencia ultravioleta 000326620.00
06Monóxido de carbono                  48Espectrometría infrarroja n000365.00.00
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28074007Leganés                                             40339762N3754508W676 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28058004Fuenlabrada                                         40281505N3800946W699 16
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
20Tolueno                              59Cromatografía de gases     000310000.00
30Benceno                              59Cromatografía de gases     000310000.00
31Xileno                               59Cromatografía de gases     000310000.00
42Carburos totales                     02Ionización llama           000326620.00
44Hidrocarburos no metánicos           02Ionización llama           000326620.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28148004Torrejón de Ardoz                                   40449541N3477645W597 12
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               40780633333N3702147222W853 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28009001Algete                                              40599819444N3503286111W800 12
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
14Ozono                                08Quimioluminiscencia        000309970.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28006004Alcobendas                                          40539523N3646455W688 16
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000310000.00
14Ozono                                06Absorción ultravioleta     000319970.00
20Tolueno                              59Cromatografía de gases     000310000.00
30Benceno                              59Cromatografía de gases     000310000.00
31Xileno                               59Cromatografía de gases     000310000.00
42Carburos totales                     02Ionización llama           000326620.00
44Hidrocarburos no metánicos           02Ionización llama           000326620.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28007004Alcorcón                                            40341909N3835735W693 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         40367758333N4398116667W549 10
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28005002Alcalá de Henares                                   40479328N3377949W595 13
01Dióxido de azufre                    38Fluorescencia ultravioleta 000326620.00
06Monóxido de carbono                  48Espectrometría infrarroja n000365.00.00
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28045002Colmenar Viejo                                      40664649N3773865W905 12
06Monóxido de carbono                  48Espectrometría infrarroja n000365.00.00
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28171001Villa del Prado                                     40247937N427515W510 14
01Dióxido de azufre                    38Fluorescencia ultravioleta 000326620.00
06Monóxido de carbono                  48Espectrometría infrarroja n000365.00.00
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28047002Collado Villalba                                    40633089N401425W873 17
01Dióxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
20Tolueno                              59Cromatografía de gases     000310000.00
30Benceno                              59Cromatografía de gases     000310000.00
31Xileno                               59Cromatografía de gases     000310000.00
42Carburos totales                     02Ionización llama           000326620.00
44Hidrocarburos no metánicos           02Ionización llama           000326620.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28049003Coslada                                             40430987N3542804W621 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspensión             49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               40167227778N3276569444W764 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
28161001Valdemoro                                           40185241N3680265W615 11
07Monóxido de nitrógeno                08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno                 08Quimioluminiscencia        000319130.00
09Particulas<2.5                       49Absorción beta             000312500.00
14Ozono                                06Absorción ultravioleta     000319970.00
81Velocidad del viento                 89Meteorología               000350.00.00
82Dirección del viento                 89Meteorología               000303600.00
83Temperatura media                    89Meteorología               000360.0-0.0
86Humedad relativa                     89Meteorología               000301000.00
87Presión barométrica                  89Meteorología               000310880820
88Radiación solar                      89Meteorología               000325000.00
89Precipitación                        89Meteorología               000350.00.00
2800500201380215050101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800500206480215050100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2800500207080215050101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28005002080802150501017.0V010.0V010.0V011.0V09.00V09.00V012.0V010.0V012.0V014.0V011.0V011.0V010.0V09.00V06.00V07.00V08.00V012.0V013.0V017.0V020.0V018.0V017.0V012.0V
28005002104902150501015.0V016.0V012.0V010.0V08.00V011.0V017.0V023.0V015.0V021.0V019.0V014.0V013.0V023.0V014.0V022.0V020.0V029.0V016.0V012.0V017.0V015.0V022.0V016.0V
28005002140602150501048.0V053.0V050.0V049.0V055.0V056.0V053.0V057.0V057.0V061.0V070.0V075.0V075.0V081.0V086.0V083.0V075.0V065.0V053.0V041.0V035.0V029.0V026.0V026.0V
2800500281890215050101.70V02.00V01.30V01.50V01.70V01.70V01.90V01.60V01.80V01.80V02.00V02.30V02.60V02.60V02.90V02.50V02.40V01.80V01.80V01.80V01.60V01.70V02.10V01.60V
2800500282890215050100211V00237V00208V00222V00242V00255V00239V00280V00288V00297V00302V00296V00297V00288V00284V00286V00292V00299V00288V00296V00298V00303V00252V00242V
28005002838902150501016.1V015.6V015.1V014.7V014.4V014.3V014.8V016.0V016.8V018.8V021.0V020.9V021.7V022.6V023.6V023.8V023.8V023.4V022.3V021.4V020.6V019.3V018.5V017.8V
28005002868902150501074.0V075.0V075.0V075.0V074.0V076.0V076.0V071.0V067.0V054.0V042.0V040.0V038.0V037.0V034.0V034.0V036.0V039.0V046.0V052.0V057.0V069.0V076.0V080.0V
2800500287890215050100939V00938V00938V00938V00937V00938V00938V00938V00938V00938V00938V00938V00937V00937V00937V00936V00936V00936V00936V00937V00937V00937V00938V00937V
2800500288890215050104.00V04.00V04.00V04.00V04.00V04.00V00110V00128V00186V00359V00478V00323V00479V00602V00634V00331V00168V074.0V010.0V04.00V04.00V04.00V04.00V04.00V
2800500289890215050100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600407080215050102.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V
28006004080802150501017.0V016.0V017.0V015.0V016.0V016.0V013.0V011.0V08.00V010.0V08.00V06.00V05.00V03.00V03.00V03.00V04.00V05.00V06.00V08.00V017.0V017.0V018.0V012.0V
2800600410490215050104.00V06.00V013.0V011.0V08.00V010.0V012.0V010.0V011.0V07.00V010.0V07.00V06.00V09.00V06.00V05.00V07.00V07.00V07.00V06.00V09.00V011.0V08.00V011.0V
28006004140602150501047.0V047.0V042.0V042.0V038.0V039.0V048.0V049.0V056.0V058.0V070.0V075.0V077.0V077.0V069.0V072.0V070.0V060.0V054.0V045.0V034.0V033.0V031.0V034.0V
2800600420590215050100.60V00.70V00.60V00.80V00.70V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V
2800600430590215050100.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
2800600431590215050100.80V00.90V00.80V01.00V00.90V00.70V00.80V00.70V00.70V00.70V00.80V00.80V00.80V01.00V01.00V01.30V01.10V00.90V00.80V00.80V00.80V00.80V01.00V00.90V
2800600442020215050105.90V05.90V06.00V05.90V06.00V05.90V05.90V05.90V05.80V05.70V05.70V05.70V05.70V05.60V05.60V05.60V05.60V05.60V05.60V05.60V05.70V05.70V05.80V05.80V
2800600444020215050100.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2800600481890215050101.00V01.00V01.00V00.90V00.90V01.00V01.30V01.20V01.20V01.60V02.20V02.10V02.80V03.00V02.40V02.50V02.80V02.90V02.30V02.10V01.50V01.50V01.20V01.40V
2800600482890215050100275V00281V00267V00255V00280V00246V00235V00263V00256V00240V00252V00258V00239V00240V00269V00255V00266V00272V00260V00258V00255V00241V00259V00276V
28006004838902150501015.2V014.6V013.8V013.6V013.2V013.0V014.1V014.3V015.4V017.6V020.0V020.9V021.9V023.1V024.3V024.2V024.3V023.4V022.2V020.6V019.5V019.3V018.6V017.3V
28006004868902150501088.0V089.0V091.0V090.0V089.0V090.0V086.0V087.0V082.0V074.0V062.0V057.0V055.0V055.0V053.0V052.0V054.0V059.0V065.0V073.0V078.0V080.0V084.0V090.0V
2800600487890215050100939V00939V00939V00938V00938V00938V00938V00938V00938V00939V00938V00938V00938V00938V00937V00937V00937V00937V00937V00937V00938V00938V00938V00938V
2800600488890215050105.00V05.00V05.00V05.00V05.00V05.00V022.0V064.0V00183V00424V00466V00316V00706V00774V00755V00408V00348V080.0V06.00V05.00V05.00V05.00V05.00V05.00V
2800600489890215050100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800700407080215050101.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28007004080802150501020.0V013.0V012.0V011.0V014.0V020.0V014.0V015.0V011.0V011.0V09.00V09.00V07.00V05.00V04.00V04.00V05.00V06.00V09.00V011.0V016.0V020.0V018.0V015.0V
2800700409490215050103.00V02.00V04.00V05.00V03.00V02.00V09.00V07.00V08.00V07.00V09.00V08.00V03.00V03.00V07.00V06.00V02.00V02.00V02.00V05.00V06.00V01.00V07.00V05.00V
28007004140602150501055.0V056.0V057.0V059.0V058.0V054.0V062.0V062.0V069.0V073.0V077.0V075.0V076.0V082.0V084.0V075.0V065.0V063.0V058.0V049.0V041.0V032.0V029.0V032.0V
2800700481890215050100.90V01.50V02.00V01.80V01.50V02.10V02.50V02.80V03.00V03.00V03.90V03.50V03.50V03.30V03.10V03.40V03.40V03.50V03.30V03.10V02.20V01.10V01.00V01.90V
2800700482890215050100251V00269V00278V00277V00265V00273V00271V00274V00265V00268V00270V00264V00267V00264V00266V00276V00271V00278V00280V00279V00273V00241V00256V00268V
28007004838902150501015.5V014.6V014.3V013.7V013.3V013.2V013.9V014.2V015.7V017.4V018.5V018.2V019.0V020.9V022.0V021.6V022.2V021.2V020.2V019.4V018.8V017.8V017.1V016.5V
28007004868902150501071.0V074.0V073.0V075.0V079.0V082.0V079.0V076.0V067.0V055.0V047.0V050.0V049.0V042.0V038.0V043.0V046.0V049.0V054.0V065.0V070.0V075.0V079.0V085.0V
2800700487890215050100943V00942V00942V00941V00940V00940V00941V00941V00941V00942V00943V00943V00942V00942V00942V00941V00941V00941V00941V00941V00942V00941V00941V00941V
2800700488890215050104.00V04.00V04.00V04.00V04.00V07.00V018.0V029.0V00318V00267V00451V00230V00501V00732V00611V00375V00406V00111V022.0V04.00V04.00V04.00V04.00V04.00V
2800700489890215050100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080215050102.00V02.00V01.00V02.00V02.00V02.00V04.00V07.00V08.00V06.00V08.00V05.00V02.00V02.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28009001080802150501034.0V029.0V029.0V024.0V019.0V022.0V024.0V020.0V023.0V019.0V023.0V019.0V07.00V05.00V04.00V03.00V04.00V04.00V09.00V012.0V017.0V019.0V022.0V016.0V
2800900109490215050108.00V03.00V01.00V01.00V01.00V02.00V04.00V05.00V03.00V07.00V07.00V03.00V05.00V06.00V05.00V04.00V01.00V01.00V01.00V01.00V01.00V03.00V03.00V01.00V
28009001140602150501038.0V038.0V033.0V036.0V035.0V032.0V035.0V024.0V039.0V047.0V052.0V065.0V078.0V079.0V066.0V063.0V069.0V061.0V052.0V046.0V037.0V033.0V031.0V034.0V
2800900181890215050101.80V01.90V01.80V02.10V02.10V02.20V02.20V01.50V01.60V01.80V02.00V02.40V02.90V03.40V04.40V03.60V03.40V03.20V02.10V01.90V01.70V02.30V01.20V01.80V
2800900182890215050100170V00162V00168V00164V00172V00168V00162V037.0V00195V00190V00177V00206V00230V00232V00241V00242V00238V00239V00216V00203V00184V00167V00178V00170V
28009001838902150501015.7V014.9V014.2V013.7V012.8V012.3V013.3V013.7V015.8V017.1V019.0V020.5V021.5V023.2V022.4V023.5V022.9V022.0V021.1V020.1V019.2V018.1V017.6V017.1V
28009001868902150501072.0V075.0V077.0V078.0V079.0V081.0V078.0V080.0V072.0V068.0V060.0V053.0V046.0V045.0V049.0V047.0V047.0V051.0V055.0V060.0V065.0V069.0V073.0V076.0V
2800900187890215050100936V00936V00936V00935V00934V00935V00935V00935V00935V00936V00935V00935V00935V00934V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V
2800900188890215050104.00V04.00V04.00V04.00V04.00V014.0V096.0V00145V00294V00369V00463V00529V00593V00915V00488V00723V00325V00170V034.0V04.00V04.00V04.00V04.00V04.00V
2800900189890215050100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080215050101.00V02.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
28013002080802150501020.0V027.0V021.0V014.0V013.0V021.0V019.0V013.0V012.0V011.0V010.0V07.00V09.00V05.00V05.00V05.00V05.00V08.00V010.0V013.0V013.0V016.0V015.0V011.0V
28013002104902150501018.0V014.0V012.0V09.00V011.0V016.0V010.0V017.0V013.0V013.0V019.0V023.0V014.0V019.0V014.0V018.0V018.0V018.0V017.0V014.0V014.0V013.0V013.0V017.0V
28013002140602150501049.0V026.0V023.0V051.0V062.0V025.0V045.0V075.0V079.0V080.0V082.0V086.0V084.0V091.0V088.0V076.0V070.0V062.0V054.0V047.0V045.0V038.0V036.0V038.0V
2801300281890215050100.50V00.20V00.30V01.10V01.30V00.70V01.10V02.60V02.90V03.20V03.40V04.00V03.60V04.60V04.50V04.30V04.10V03.30V03.00V02.40V02.30V01.90V01.70V01.70V
2801300282890215050100262V00355V019.0V00212V00228V038.0V00268V00232V00230V00249V00247V00257V00249V00244V00250V00266V00254V00264V00259V00260V00264V00217V00198V00216V
28013002838902150501016.7V014.1V013.1V015.0V015.3V012.9V014.9V017.1V018.1V019.3V020.4V021.5V021.5V023.1V024.1V024.5V024.1V023.7V022.4V021.3V020.6V019.8V018.8V018.4V
28013002868902150501066.0V082.0V088.0V072.0V070.0V085.0V075.0V061.0V057.0V050.0V045.0V039.0V038.0V031.0V032.0V039.0V045.0V050.0V056.0V060.0V064.0V067.0V073.0V077.0V
